X,Y,OBJECTID,ifc_uid,Type_Description,Session_Key,Object_Metadata,Botanical_ID,Planning_Ref_No,Number_Trees,Data_Sheet_URL,created_user,created_date,last_edited_user,last_edited_date,address,full_address,lat,long,place_id
525693.421799999661744,5250825.878899999894,513,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Sequoiadendron giganteum,D17,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/D17 301 Davey St.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,301 Davey St,"301 Davey St, South Hobart TAS 7004, Australia",-42.8949674,147.3147282,ChIJB5ygxfN1bqoRecMIrFX-aMg
525603.3388,5250470.03299999982,514,,PLANNING Significant Trees,Sketch22,"Added June 2012, as approved by TPC",Abies nordmanniana,D18,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/D18 344 Davey St.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,344 Davey St,"344 Davey St, South Hobart TAS 7004, Australia",-42.8979675,147.3134251,ChIJeWAs1PB1bqoRRf4JX5ZTJVw
525576.269600000232458,5250480.5444,515,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Corymbia ficifolia,D19,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/D19 344 Davey St.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,344 Davey St,"344 Davey St, South Hobart TAS 7004, Australia",-42.8979675,147.3134251,ChIJeWAs1PB1bqoRRf4JX5ZTJVw
525467.139000000432134,5253518.464499999769,516,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Ficus macrophylla,E5,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/E5 446 Elizabeth St.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,446 Elizabeth St,"Mimosa, 446 Elizabeth St, North Hobart TAS 7000, Australia",-42.8706693,147.3113035,ChIJH6i7dKd1bqoRjL-e0rLKjhE
528860.137699999846518,5248748.760599999689,907,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Liriodendron tulipifera,F5,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/F5 6 Fisher Ave.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,6 Fisher Ave,"6 Fisher Ave, Sandy Bay TAS 7005, Australia",-42.9134203,147.3536637,ChIJyU3jATDfbaoRivYtRrJUVd8
528813.7752,5248711.4729,908,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Cedrus deodara,F6,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/F6 10 Fisher Ave.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,10 Fisher Ave,"10 Fisher Ave, Sandy Bay TAS 7005, Australia",-42.9136633,147.3528466,ChIJi4oHHzDfbaoROXD3GO4wOeE
528869.487399999984,5248775.4159,909,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Tilia cordata,F4,2,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/F4 adj. 3 Fisher Ave.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,3 Fisher Ave,"3 Fisher Ave, Sandy Bay TAS 7005, Australia",-42.9130197,147.3533532,ChIJ46A6qDrfbaoR96FncEH0UMs
528841.898299999535084,5248757.5875,910,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Tilia cordata,F4,2,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/F4 adj. 3 Fisher Ave.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,3 Fisher Ave,"3 Fisher Ave, Sandy Bay TAS 7005, Australia",-42.9130197,147.3533532,ChIJ46A6qDrfbaoR96FncEH0UMs
528812.416699999943,5248699.8196,912,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Cedrus atlantica,F7,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/F7 10 Fisher Ave.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,10 Fisher Ave,"10 Fisher Ave, Sandy Bay TAS 7005, Australia",-42.9136633,147.3528466,ChIJi4oHHzDfbaoROXD3GO4wOeE
528693.679899999872,5248607.9911,913,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Ulmus glabra 'Lutescens',F8,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/F8 adj. 33 Fisher Ave.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,33 Fisher Ave,"33 Fisher Ave, Sandy Bay TAS 7005, Australia",-42.91449009999999,147.3513297,ChIJOekWLjDfbaoR5L7VJ0_QpAk
528656.213700000196695,5248454.90199999977,915,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Ulmus procera,F10,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/F10 46 Fisher Ave.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,46 Fisher Ave,"46 Fisher Ave, Sandy Bay TAS 7005, Australia",-42.9160295,147.3514733,ChIJpRIpPS7fbaoRbQUyRCevZ5I
526088.392300000414252,5250990.114599999972,916,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Quercus robur,F12,4,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/F12 Fitzroy Cres.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,Fitzroy Cres,"Fitzroy Cres, Dynnyrne TAS 7005, Australia",-42.8928036,147.3199864,ChIJvT5CVvN1bqoRhuKmFk6RT0Q
526101.146499999798834,5250977.7098,917,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Quercus robur,F12,4,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/F12 Fitzroy Cres.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,Fitzroy Cres,"Fitzroy Cres, Dynnyrne TAS 7005, Australia",-42.8928036,147.3199864,ChIJvT5CVvN1bqoRhuKmFk6RT0Q
526113.551300000399351,5250965.4797,918,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Quercus robur,F12,4,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/F12 Fitzroy Cres.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,Fitzroy Cres,"Fitzroy Cres, Dynnyrne TAS 7005, Australia",-42.8928036,147.3199864,ChIJvT5CVvN1bqoRhuKmFk6RT0Q
526127.703300000168383,5250952.201299999841,919,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Quercus robur,F12,4,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/F12 Fitzroy Cres.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,Fitzroy Cres,"Fitzroy Cres, Dynnyrne TAS 7005, Australia",-42.8928036,147.3199864,ChIJvT5CVvN1bqoRhuKmFk6RT0Q
526091.537200000137091,5250936.6516,920,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Ulmis minor 'Variegata',F13,4,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/F13 Fitzroy Cres.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,Fitzroy Cres,"Fitzroy Cres, Dynnyrne TAS 7005, Australia",-42.8928036,147.3199864,ChIJvT5CVvN1bqoRhuKmFk6RT0Q
526063.233199999667704,5250922.8491,921,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Ulmis minor 'Variegata',F13,4,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/F13 Fitzroy Cres.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,Fitzroy Cres,"Fitzroy Cres, Dynnyrne TAS 7005, Australia",-42.8928036,147.3199864,ChIJvT5CVvN1bqoRhuKmFk6RT0Q
526053.449099999852479,5250826.9302,922,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Ulmis minor 'Variegata',F13,4,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/F13 Fitzroy Cres.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,Fitzroy Cres,"Fitzroy Cres, Dynnyrne TAS 7005, Australia",-42.8928036,147.3199864,ChIJvT5CVvN1bqoRhuKmFk6RT0Q
526052.051400000229478,5250807.7114,923,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Ulmis minor 'Variegata',F13,4,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/F13 Fitzroy Cres.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,Fitzroy Cres,"Fitzroy Cres, Dynnyrne TAS 7005, Australia",-42.8928036,147.3199864,ChIJvT5CVvN1bqoRhuKmFk6RT0Q
528783.731700000353158,5248972.340099999681,924,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Phoenx canarienes,H1,2,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/H1 2 Heathorn Ave.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,2 Heathorn Ave,"2 Heathorn Ave, Sandy Bay TAS 7005, Australia",-42.9110895,147.3526371,ChIJOUhR9jrfbaoR4t1Gq2nJOaM
528775.522300000302494,5248976.569099999964,925,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Phoenx canarienes,H1,2,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/H1 2 Heathorn Ave.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,2 Heathorn Ave,"2 Heathorn Ave, Sandy Bay TAS 7005, Australia",-42.9110895,147.3526371,ChIJOUhR9jrfbaoR4t1Gq2nJOaM
526129.7434,5250625.2926,926,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Ulmus procera,K1,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/K1 121 King St.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,121 King St,"121 King St, Sandy Bay TAS 7005, Australia",-42.896591,147.3201659,ChIJ_xGEzPV1bqoRKqsAyu0twxE
521557.497600000351667,5253404.785099999979,927,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Euc. globulus,L28,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/L28 adj 400 Lenah Valley Rd.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,400 Lenah Valley Rd,"400 Lenah Valley Rd, Lenah Valley TAS 7008, Australia",-42.8687753,147.2664226,EjU0MDAgTGVuYWggVmFsbGV5IFJkLCBMZW5haCBWYWxsZXkgVEFTIDcwMDgsIEF1c3RyYWxpYSIbEhkKFAoSCc_ajAtEdG6qEZGPizZ82vYmEJAD
524896.711199999786913,5253156.5667,928,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC.  appears to replicate M8",Lauris nobilis,M11,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/M11 55 Mount Stuart Rd.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,55 Mount Stuart Rd,"55 Mount Stuart Rd, Mount Stuart TAS 7000, Australia",-42.8736834,147.3046261,ChIJC40C6qV1bqoRLlqFzqvf08o
525332.080400000326335,5255581.4122,929,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Araucaria heterophylla,R1,2,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/R1 68 Risdon Rd.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,68 Risdon Rd,"Poplarville, 68 Risdon Rd, New Town TAS 7008, Australia",-42.8517978,147.3099726,ChIJMe9JUeB0bqoR4HDnUIVw6WU
525323.681099999696016,5255571.9241,930,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Araucaria heterophylla,R1,2,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/R1 68 Risdon Rd.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,68 Risdon Rd,"Poplarville, 68 Risdon Rd, New Town TAS 7008, Australia",-42.8517978,147.3099726,ChIJMe9JUeB0bqoR4HDnUIVw6WU
523924.73340000025928,5253715.116399999708,931,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Euc. viminalis,R2,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/R2 16 Rosehill Cres.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,16 Rosehill Cres,"16 Rosehill Cres, Lenah Valley TAS 7008, Australia",-42.8686018,147.2928313,ChIJ1z8LWKt1bqoRa9tVftqsTFA
526929.215200000442564,5251337.6671,932,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Quercus robur,S10,2,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/S10 55 Sandy Bay Rd.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,55 Sandy Bay Rd,"55 Sandy Bay Rd, Battery Point TAS 7004, Australia",-42.8903928,147.3290705,ChIJf1YSiIl1bqoRmr0eG-VRKI0
526896.321499999613,5251349.362599999644,933,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Quercus robur,S7,2,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/S7 53 Sandy Bay Rd.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,53 Sandy Bay Rd,"53 Sandy Bay Rd, Battery Point TAS 7004, Australia",-42.8901798,147.329311,ChIJ-372hYl1bqoRSdcFqN2PqQQ
526880.678799999878,5251321.147199999541,934,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Arbutus unedo,S8,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/S8 53 Sandy Bay Rd.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,53 Sandy Bay Rd,"53 Sandy Bay Rd, Battery Point TAS 7004, Australia",-42.8901798,147.329311,ChIJ-372hYl1bqoRSdcFqN2PqQQ
526912.549100000411272,5251323.1939,935,,PLANNING Significant Trees,Shetch,"Added June 2012, as approved by TPC",Magnolia grandiflora,S9,2,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/S9 53 Sandy Bay Rd.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,53 Sandy Bay Rd,"53 Sandy Bay Rd, Battery Point TAS 7004, Australia",-42.8901798,147.329311,ChIJ-372hYl1bqoRSdcFqN2PqQQ
526900.268799999728799,5251312.229299999774,936,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Magnolia grandiflora,S9,2,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/S9 53 Sandy Bay Rd.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,53 Sandy Bay Rd,"53 Sandy Bay Rd, Battery Point TAS 7004, Australia",-42.8901798,147.329311,ChIJ-372hYl1bqoRSdcFqN2PqQQ
526893.251400000415742,5251297.609899999574,937,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Quercus robur,S10,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/S10 55 Sandy Bay Rd.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,55 Sandy Bay Rd,"55 Sandy Bay Rd, Battery Point TAS 7004, Australia",-42.8903928,147.3290705,ChIJf1YSiIl1bqoRmr0eG-VRKI0
527887.0422,5249503.691399999894,939,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Phoenx canarienes,S11,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/S11 469 Sandy Bay Rd.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,469 Sandy Bay Rd,"469 Sandy Bay Rd, Sandy Bay TAS 7005, Australia",-42.9067661,147.3415715,ChIJyYMFqUffbaoRj6uPBqFzxuc
528479.390399999917,5249208.3305,940,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Fagus sylvatica 'Purpura',S12,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/S12 564 Sandy Bay Rd.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,564 Sandy Bay Rd,"564 Sandy Bay Rd, Sandy Bay TAS 7005, Australia",-42.9090681,147.3489458,ChIJ_To0dTnfbaoRZjeZ8-FGZzM
528486.1162,5249240.2779,941,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Pyrus communis,S13,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/S13 564 Sandy Bay Rd.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,564 Sandy Bay Rd,"564 Sandy Bay Rd, Sandy Bay TAS 7005, Australia",-42.9090681,147.3489458,ChIJ_To0dTnfbaoRZjeZ8-FGZzM
528945.279900000430644,5248777.1737,942,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Phoenx canarienes,S14,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/S14 609 Sandy Bay Rd.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,609 Sandy Bay Rd,"609 Sandy Bay Rd, Sandy Bay TAS 7005, Australia",-42.9133097,147.3544839,ChIJfSvi-i_fbaoRi2cwxKJ124Y
524280.603099999949,5255278.4095,943,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Quercus robur,S17,2,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/S17 14 St Johns Ave.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,14 St Johns Ave,"14 St Johns Ave, New Town TAS 7008, Australia",-42.8549784,147.2968809,ChIJVTghpuV0bqoRRJn-X-o7MlY
524290.721199999563396,5255263.794499999844,944,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Quercus robur,S17,2,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/S17 14 St Johns Ave.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,14 St Johns Ave,"14 St Johns Ave, New Town TAS 7008, Australia",-42.8549784,147.2968809,ChIJVTghpuV0bqoRRJn-X-o7MlY
524358.992700000293553,5255245.909,945,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Ulmus procera,S16,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/S16 9 St Johns Ave.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,9 St Johns Ave,,,,
525567.275299999862909,5250111.063199999742,947,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Euc. globulus,W7,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/W7 46 Waterworks Rd.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,46 Waterworks Rd,"46 Waterworks Rd, Dynnyrne TAS 7005, Australia",-42.9012189,147.3132333,ChIJl35uz_l1bqoRiCNG84AQRmQ
528133.0855,5248752.8475,948,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Salix babylonica,W8,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/W8 26 Willowdene Ave.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,26 Willowdene Ave,"26 Willowdene Ave, Sandy Bay TAS 7005, Australia",-42.913249,147.3448662,ChIJlwB90TbfbaoRbDhd5vdCFck
525127.043100000359118,5255672.071,949,,PLANNING Significant Trees,Sketch,"Added June 2012, as approved by TPC",Araucaria bidwillii,E6,1,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/E6 7 Emmett Place.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,7 Emmett Place,"Swanston House, 7 Emmett Pl, New Town TAS 7008, Australia",-42.8510836,147.3072442,ChIJlfHq2eB0bqoRWWI9gQpyuH4
521827.9753,5247667.8084,951,1482013,PLANNING Significant Trees,Sketch,,Euc. pulchella,S5,2,http://hccapps.hobartcity.com.au/gis/significant trees/City of Hobart listings/S5 64 Summerleas Rd.pdf,HCCGISICT,2017-05-24T03:31:55.650Z,HCCGISICT,2017-05-24T03:31:55.650Z,64 Summerleas Rd,"64 Summerleas Rd, Fern Tree TAS 7054, Australia",-42.9229705,147.2677322,ChIJtYCZTTp2bqoR0s8cLVDhSk8
